"Education","Marital_Status","Income","Kidhome","Recency","NumDealsPurchases","NumWebPurchases","NumCatalogPurchases","NumStorePurchases","NumWebVisitsMonth","Complain","Response","Age","NumberofDayEnrolled","TotalSpent","Accepted"
3,4,76068,2,68,2,3,4,5,7,1,1,22,546,813,3
4,4,53204,3,41,2,2,1,4,5,1,1,21,98,40,1
5,6,67911,2,64,4,7,8,12,4,1,1,48,38,610,1
1,4,14796,2,2,3,2,1,4,10,1,2,13,616,46,1
5,4,78128,2,90,3,9,5,7,4,1,1,23,123,769,3
2,4,14188,1,41,2,3,1,5,7,1,1,25,461,70,1
2,4,20425,2,6,3,3,1,4,8,1,1,11,576,52,1
4,4,58646,2,4,2,3,2,5,5,1,1,35,364,128,1
3,3,72967,2,2,3,8,3,9,6,1,2,27,531,367,2
4,4,48150,2,25,4,6,2,5,8,1,1,48,366,219,1
3,5,82332,1,90,2,6,4,13,3,1,2,36,616,1011,2
3,7,58275,3,49,7,9,3,8,8,1,1,42,370,427,1
5,6,44953,1,32,2,8,4,14,7,1,1,16,525,635,2
3,6,34587,3,69,3,2,1,4,5,1,1,44,42,17,1
4,6,43018,2,47,2,3,3,3,6,1,1,23,227,122,1
4,4,45736,2,93,6,8,2,7,8,1,1,43,322,331,1
4,6,66476,2,81,3,7,9,11,5,1,1,28,197,631,1
1,4,27733,2,17,3,3,1,4,8,1,1,16,289,52,1
5,6,69805,2,51,3,7,9,12,3,1,1,45,152,643,1
4,5,72217,1,94,2,4,11,9,3,1,1,35,422,889,1
3,3,25818,2,52,2,1,2,3,8,1,1,26,587,23,1
4,6,37509,2,25,3,4,1,5,8,1,1,21,619,112,1
1,6,25176,3,80,2,2,1,3,8,1,1,21,305,8,1
3,4,43586,2,27,4,4,1,5,9,1,1,17,632,121,1
1,4,53230,2,87,5,6,3,13,6,1,1,41,659,482,1
3,6,50116,3,69,3,2,1,5,6,1,1,40,10,61,2
3,6,84906,1,99,2,6,7,13,3,1,1,25,253,912,4
3,4,61286,2,35,3,8,2,9,6,1,1,31,313,422,1
5,4,82333,1,61,2,5,4,11,3,1,2,11,432,975,2
5,6,65220,1,4,5,9,5,8,7,1,2,32,628,777,1
3,6,33590,4,66,2,2,1,3,8,1,1,23,225,3,1
3,3,30992,2,84,2,2,1,4,8,1,1,21,410,38,1
4,5,72309,1,65,2,6,7,9,4,1,2,21,450,1001,2
5,4,156924,1,86,1,1,1,1,1,1,1,48,286,3,1
2,4,16005,2,70,4,3,2,3,9,1,1,17,648,98,1
4,1,65487,1,49,4,4,6,7,3,1,1,40,161,722,1
3,4,58692,2,22,2,9,3,5,8,1,1,32,81,301,1
3,7,40590,3,31,6,4,5,4,7,1,1,28,255,213,2
3,5,20587,2,40,2,2,2,3,8,1,1,27,46,20,1
4,3,62637,2,77,2,3,3,6,3,1,1,43,115,165,1
4,3,29435,3,12,5,4,3,3,10,1,2,31,656,161,1
3,3,19346,2,27,2,2,1,4,9,1,1,23,143,17,1
3,4,35788,3,35,3,3,1,4,7,1,1,26,150,39,1
3,3,36997,3,73,6,3,2,5,6,1,1,29,486,89,1
3,4,23539,1,14,2,3,1,5,7,1,1,40,116,76,1
3,5,65333,2,59,8,10,5,9,7,1,1,24,155,515,3
3,5,78499,1,13,2,12,4,5,5,1,2,40,207,796,2
5,6,29732,2,24,2,3,1,3,10,1,1,26,93,33,1
4,6,41275,4,34,5,4,2,4,6,1,1,37,94,56,1
5,6,63516,3,31,5,5,2,8,6,1,1,24,339,244,1
5,4,42769,2,16,3,2,2,5,5,1,1,35,246,83,1
4,4,49572,3,26,3,3,1,4,8,1,1,39,186,49,1
3,4,69209,1,5,3,6,4,7,5,1,1,25,616,963,2
3,4,17148,2,81,5,4,2,4,9,1,1,21,145,63,1
3,7,40590,3,31,6,4,5,4,7,1,1,28,255,213,2
4,6,30560,2,7,2,2,1,4,8,1,1,21,348,26,1
1,4,32146,2,17,3,3,1,5,7,1,1,14,45,61,1
1,3,41713,3,58,6,4,2,5,7,1,1,33,58,156,1
4,6,34176,2,10,2,2,1,4,4,1,1,22,151,23,1
5,4,58482,2,60,3,8,5,10,7,1,1,42,104,481,2
3,5,59686,2,79,2,5,2,7,5,1,1,32,148,227,1
5,4,60896,2,91,4,10,11,5,7,1,2,33,594,940,1
3,6,62994,2,75,2,7,3,5,7,1,1,17,112,253,1
3,6,47320,2,11,7,6,2,9,7,1,1,40,314,315,1
1,7,74859,1,64,2,7,6,12,4,1,1,48,369,886,2
2,5,15253,2,14,3,2,1,4,8,1,1,5,230,24,1
5,5,31560,2,99,3,3,2,4,9,1,1,23,351,89,1
3,3,72071,2,5,4,6,5,9,3,1,1,43,474,799,1
4,5,91172,1,95,1,5,4,8,4,1,2,7,435,676,5
3,4,90000,1,92,2,5,9,6,2,1,1,13,178,855,4
3,5,41967,3,67,2,2,1,4,5,1,1,16,207,49,1
3,5,69263,2,15,2,10,2,8,7,1,1,32,111,400,2
1,3,65706,1,78,2,12,4,13,8,1,2,27,347,742,4
3,6,60934,2,42,3,7,5,12,5,1,1,22,155,552,1
3,4,71965,2,22,4,7,4,6,4,1,1,46,317,746,1
3,4,65210,2,26,3,10,4,9,7,1,1,42,106,481,3
5,4,79174,1,3,2,6,7,8,3,1,2,22,504,1017,3
4,3,81380,1,52,2,5,3,11,3,1,1,30,524,988,1
5,8,48432,2,4,6,8,2,7,9,1,1,24,587,322,1
3,4,52914,2,33,3,8,4,4,8,1,1,26,508,404,2
3,6,38946,2,85,3,4,2,7,6,1,1,42,234,212,1
3,4,26067,2,50,4,4,1,4,9,1,1,23,224,51,1
5,4,44325,2,70,5,9,3,8,9,1,1,25,454,388,2
3,4,42523,1,97,2,2,2,5,3,1,1,33,64,114,1
2,5,26487,2,24,4,3,2,4,6,1,1,19,383,64,1
1,4,53233,2,19,2,2,1,4,5,1,1,40,100,35,1
3,4,67716,2,9,5,8,5,14,6,1,1,37,505,632,2
4,4,76234,2,22,2,9,4,12,4,1,1,25,136,571,2
5,4,84117,1,61,2,8,11,7,3,1,1,41,46,887,2
4,6,65487,1,49,4,4,6,7,3,1,1,40,161,722,1
2,4,25224,2,37,3,2,2,4,4,1,1,25,102,41,1
4,5,89616,1,37,2,8,6,13,3,1,2,14,464,917,1
3,3,40851,3,64,2,2,2,3,8,1,1,26,467,54,1
3,4,27469,1,3,2,1,1,4,7,1,1,50,660,12,1
1,4,82347,1,39,2,8,8,11,4,1,2,40,568,982,3
3,4,73803,2,62,3,10,6,7,7,1,2,40,661,875,2
4,5,8820,3,53,5,4,1,4,9,1,1,45,440,30,1
3,5,43322,1,26,2,4,1,5,8,1,1,23,66,129,1
3,6,55593,2,64,3,7,7,4,7,1,1,24,294,391,2
3,4,50501,3,11,8,6,5,5,7,1,2,43,357,369,2
3,4,37085,3,66,5,4,1,4,9,1,1,22,4,56,1
2,5,16185,2,72,3,3,3,3,9,1,1,7,310,99,1
3,5,57731,2,1,5,9,9,7,7,1,1,28,552,466,1
5,8,48432,2,4,6,8,2,7,9,1,2,24,587,322,1
3,4,73807,2,89,3,6,6,12,3,1,1,19,513,541,1
3,4,18929,1,16,2,2,1,5,7,1,1,7,472,80,1
3,5,35893,3,81,7,4,2,6,9,1,1,29,590,176,1
3,4,61014,2,18,5,10,4,5,8,1,1,17,651,707,1
3,6,32144,3,77,5,3,2,4,8,1,1,43,95,49,2
2,6,14918,2,53,2,2,1,4,7,1,1,34,538,38,1
3,3,45146,3,29,3,2,2,3,5,1,1,34,331,48,1
1,3,41769,2,32,7,9,2,8,9,1,1,42,475,377,1
3,6,88325,1,43,2,7,3,10,3,1,1,16,137,910,1
4,3,38054,3,25,3,3,1,4,8,1,1,47,56,40,1
1,5,80617,1,43,2,5,7,9,3,1,1,2,593,837,1
3,4,5305,2,13,1,2,1,1,12,1,1,21,316,27,1
3,6,36807,3,89,2,2,1,3,7,1,1,43,526,11,1
3,6,28427,2,68,3,3,1,4,9,1,1,14,441,47,1
5,7,82032,1,55,1,5,7,8,2,1,1,49,82,757,1
3,6,22775,2,41,2,2,1,3,9,1,1,19,356,10,1
4,6,40101,2,74,5,7,2,7,8,1,1,12,591,316,1
3,4,58025,2,82,4,4,3,11,5,1,1,18,205,351,1
4,5,75777,1,13,2,4,7,12,2,1,2,15,341,838,3
1,6,7500,2,8,5,4,3,3,8,1,1,18,396,48,1
4,4,33562,4,34,4,3,1,5,5,1,1,34,5,46,1
5,5,57642,2,25,4,8,7,7,5,1,1,27,162,452,2
3,6,58554,3,56,7,9,3,7,8,1,1,29,607,409,1
3,4,63777,3,88,9,12,2,7,9,1,1,18,438,441,1
3,5,57967,2,40,6,5,3,9,6,1,1,35,458,350,1
1,6,51381.5,1,54,1,1,1,2,1,1,1,19,650,930,2
3,4,24434,3,10,3,3,2,3,8,1,1,25,40,45,1
3,5,11012,2,83,4,4,2,3,10,1,1,13,446,79,2
4,5,44802,1,72,3,10,5,13,9,1,1,27,641,652,1
3,5,26816,1,51,2,1,1,4,5,1,1,11,645,17,1
3,4,34421,2,82,2,2,1,3,8,1,1,23,344,25,1
3,4,61223,2,47,3,10,4,5,6,1,1,30,361,800,1
5,6,64014,4,57,8,9,3,6,8,1,1,51,20,336,2
3,3,56981,1,92,2,3,4,14,7,1,1,16,148,760,2
4,6,69245,2,9,3,7,6,11,4,1,1,41,149,538,1
5,4,52869,3,41,4,4,2,5,8,1,2,43,590,154,1
